
*** Imported 26 new test cases from: ./fuzz_out/01/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:1 (0 / 26), cycle: 0
    lines......: 32.6% (683 of 2093 lines)
    functions..: 29.8% (79 of 265 functions)

    Coverage diff (init) id:000000,time:0,execs:0,orig:1
[+] AFL test case: id:000151,src:000000+000117,time:396510,execs:42452,op:splice,rep:8,+cov (43 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000152,src:000000+000117,time:396800,execs:42471,op:splice,rep:4 (44 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000153,src:000000+000117,time:397074,execs:42497,op:splice,rep:16 (45 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000154,src:000000+000117,time:397257,execs:42512,op:splice,rep:2 (46 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000155,src:000000+000117,time:397632,execs:42539,op:splice,rep:8,+cov (47 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000156,src:000000+000117,time:398002,execs:42567,op:splice,rep:2,+cov (48 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000157,src:000000+000117,time:398580,execs:42614,op:splice,rep:2,+cov (49 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000158,src:000000+000117,time:398818,execs:42631,op:splice,rep:4 (50 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000159,src:000000+000117,time:399247,execs:42671,op:splice,rep:4,+cov (51 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000160,src:000000+000117,time:399530,execs:42694,op:splice,rep:16 (52 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000161,src:000000+000117,time:400486,execs:42785,op:splice,rep:8,+cov (53 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000162,src:000000+000117,time:400737,execs:42804,op:splice,rep:4 (54 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000163,src:000000+000117,time:401037,execs:42829,op:splice,rep:2 (55 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000164,src:000000+000117,time:401662,execs:42882,op:splice,rep:8 (56 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000165,src:000000+000117,time:402634,execs:42974,op:splice,rep:4,+cov (57 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000166,src:000000+000117,time:403815,execs:43084,op:splice,rep:16 (58 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000167,src:000000+000117,time:404342,execs:43138,op:splice,rep:2 (59 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000168,src:000000+000117,time:404559,execs:43156,op:splice,rep:8,+cov (60 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000169,src:000000+000117,time:404966,execs:43195,op:splice,rep:2 (61 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000170,src:000000+000117,time:405124,execs:43209,op:splice,rep:4 (62 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000171,src:000000+000117,time:405803,execs:43276,op:splice,rep:4,+cov (63 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000172,src:000000+000117,time:405982,execs:43288,op:splice,rep:2 (64 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000173,src:000000+000117,time:406235,execs:43310,op:splice,rep:16 (65 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000174,src:000000+000117,time:406628,execs:43337,op:splice,rep:8 (66 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000175,src:000000+000117,time:406930,execs:43365,op:splice,rep:8,+cov (67 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000176,src:000000+000117,time:407282,execs:43397,op:splice,rep:4 (68 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000177,src:000000+000117,time:407844,execs:43456,op:splice,rep:2 (69 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000178,src:000000+000117,time:408496,execs:43526,op:splice,rep:16 (70 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000179,src:000000+000117,time:410163,execs:43694,op:splice,rep:8 (71 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000180,src:000000+000117,time:410362,execs:43707,op:splice,rep:2 (72 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000181,src:000000+000117,time:411569,execs:43819,op:splice,rep:4 (73 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000182,src:000000+000117,time:411848,execs:43835,op:splice,rep:4 (74 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000183,src:000000+000117,time:413288,execs:43957,op:splice,rep:2 (75 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000184,src:000000+000117,time:414634,execs:44086,op:splice,rep:16 (76 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000185,src:000000+000117,time:414849,execs:44101,op:splice,rep:16,+cov (77 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000186,src:000000+000117,time:415402,execs:44154,op:splice,rep:16,+cov (78 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000187,src:000000+000117,time:417479,execs:44347,op:splice,rep:2 (79 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000188,src:000000+000117,time:420021,execs:44596,op:splice,rep:16 (80 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000189,src:000000+000117,time:420529,execs:44647,op:splice,rep:16,+cov (81 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000190,src:000000+000117,time:422643,execs:44858,op:splice,rep:4 (82 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000191,src:000000+000117,time:425710,execs:45153,op:splice,rep:16 (83 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000192,src:000000+000117,time:426960,execs:45264,op:splice,rep:4 (84 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000193,src:000000+000117,time:430854,execs:45660,op:splice,rep:16 (85 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000194,src:000000+000117,time:434136,execs:45978,op:splice,rep:4 (86 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000195,src:000000+000117,time:434418,execs:46003,op:splice,rep:4 (87 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000196,src:000000+000117,time:436232,execs:46166,op:splice,rep:8 (88 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000197,src:000000+000117,time:438461,execs:46396,op:splice,rep:16 (89 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000198,src:000000+000178,time:444242,execs:46942,op:splice,rep:8 (90 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000199,src:000000+000178,time:444430,execs:46955,op:splice,rep:4,+cov (91 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000200,src:000000+000178,time:444765,execs:46980,op:splice,rep:2 (92 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000201,src:000000+000178,time:444947,execs:46995,op:splice,rep:16 (93 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000202,src:000000+000178,time:445457,execs:47034,op:splice,rep:4 (94 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000203,src:000000+000178,time:445956,execs:47078,op:splice,rep:8,+cov (95 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000204,src:000000+000178,time:446123,execs:47089,op:splice,rep:16 (96 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000205,src:000000+000178,time:446595,execs:47134,op:splice,rep:16,+cov (97 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000206,src:000000+000178,time:449649,execs:47433,op:splice,rep:8 (98 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000207,src:000000+000178,time:455501,execs:48014,op:splice,rep:2 (99 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000208,src:000000+000178,time:456230,execs:48082,op:splice,rep:8 (100 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000209,src:000000+000178,time:457407,execs:48205,op:splice,rep:4,+cov (101 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000210,src:000000+000178,time:460621,execs:48512,op:splice,rep:16,+cov (102 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000211,src:000000+000178,time:461255,execs:48573,op:splice,rep:2 (103 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000212,src:000000+000178,time:462263,execs:48668,op:splice,rep:8,+cov (104 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000213,src:000000+000178,time:465092,execs:48939,op:splice,rep:8 (105 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000214,src:000000+000178,time:470873,execs:49513,op:splice,rep:8,+cov (106 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000215,src:000000+000178,time:478346,execs:50246,op:splice,rep:8,+cov (107 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000216,src:000000+000178,time:478505,execs:50255,op:splice,rep:8,+cov (108 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000217,src:000000+000178,time:481443,execs:50536,op:splice,rep:16,+cov (109 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000218,src:000000+000178,time:483854,execs:50717,op:splice,rep:16,+cov (110 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000219,src:000000+000178,time:485825,execs:50882,op:splice,rep:16 (111 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000220,src:000000+000196,time:489694,execs:51213,op:splice,rep:16 (112 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000221,src:000000+000132,time:491008,execs:51325,op:splice,rep:8,+cov (113 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000222,src:000000+000132,time:491908,execs:51371,op:splice,rep:2 (114 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000223,src:000000+000132,time:493734,execs:51453,op:splice,rep:8,+cov (115 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000224,src:000000+000132,time:494701,execs:51488,op:splice,rep:8 (116 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000225,sync:00,src:000070 (117 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000226,sync:00,src:000106 (118 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000227,sync:00,src:000124,+cov (119 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000228,sync:00,src:000125,+cov (120 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000229,sync:00,src:000131 (121 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000230,sync:00,src:000142 (122 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000231,sync:00,src:000145,+cov (123 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000232,sync:00,src:000147,+cov (124 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000233,sync:00,src:000150,+cov (125 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000234,sync:00,src:000151,+cov (126 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000235,sync:00,src:000158 (127 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000236,sync:00,src:000162 (128 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000237,sync:00,src:000163,+cov (129 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000238,sync:00,src:000164,+cov (130 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000239,sync:00,src:000168,+cov (131 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000240,sync:00,src:000176 (132 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000241,sync:00,src:000179 (133 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000242,sync:00,src:000181 (134 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000243,sync:00,src:000191,+cov (135 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000244,sync:00,src:000194 (136 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
    functions..: 80.0% (212 of 265 functions)
[+] AFL test case: id:000245,sync:00,src:000196,+cov (137 / 1967), cycle: 0
    lines......: 98.8% (2067 of 2093 lines)
